Date,Close,Close,Close,Close,Close
2024-12-31,585.5100,219.3900,250.4200,891.3200,189.3000
2024-12-30,591.2400,221.3000,252.2000,900.4300,191.2400
2024-12-27,599.8100,223.7500,255.5900,907.5500,192.7600
2024-12-26,603.3500,227.0500,259.0200,924.1400,195.6000
2024-12-24,607.7500,229.0500,258.2000,932.1200,196.1100
2024-12-23,599.8500,225.0600,255.2700,911.4500,194.6300
2024-12-20,585.2500,224.9200,254.4900,909.0500,191.4100
2024-12-19,595.5700,223.2900,249.7900,902.0400,188.5100
2024-12-18,597.1900,220.5200,248.0500,889.5500,188.4000
2024-12-17,619.4400,231.1500,253.4800,919.1300,195.4200
2024-12-16,624.2400,232.9300,251.0400,921.0800,196.6600
2024-12-13,620.3500,227.4600,248.1300,918.8700,189.8200
2024-12-12,630.7900,228.9700,247.9600,925.5500,191.9600
2024-12-11,632.6800,230.2600,246.4900,936.5600,195.4000
2024-12-10,619.3200,225.0400,247.7700,913.3500,185.1700
2024-12-09,613.5700,226.0900,246.7500,913.6900,175.3700
2024-12-06,623.7700,227.0300,242.8400,934.7400,174.7100
2024-12-05,608.9300,220.5500,243.0400,917.8700,172.6400
2024-12-04,613.7800,218.1600,243.0100,911.0600,174.3700
2024-12-03,613.6500,213.4400,242.6500,902.1700,171.3400
2024-12-02,592.8300,210.7100,239.5900,897.7400,171.4900
2024-11-29,574.3200,207.8900,237.3300,886.8100,168.9500
2024-11-27,569.2000,205.7400,234.9300,877.3400,169.2300
2024-11-26,573.5400,207.8600,235.0600,872.6000,169.1200
2024-11-25,565.1100,201.4500,232.8700,865.5900,167.6500
2024-11-22,559.1400,197.1200,229.8700,897.7900,164.7600
2024-11-21,563.0900,198.3800,228.5200,897.4800,167.6300
2024-11-20,565.5200,202.8800,229.0000,883.8500,175.9800
2024-11-19,561.0900,204.6100,228.2800,871.3200,178.1200
2024-11-18,554.4000,201.7000,228.0200,847.0500,175.3000
2024-11-15,554.0800,202.6100,225.0000,823.9600,172.4900
2024-11-14,577.1600,211.4800,228.2200,837.2600,175.5800
2024-11-13,580.0000,214.1000,225.1200,830.4700,178.8800
2024-11-12,584.8200,208.9100,224.2300,819.5000,181.6200
2024-11-11,583.1700,206.8400,224.2300,805.4400,180.3500
2024-11-08,589.3400,208.1800,226.9600,795.0400,178.3500
2024-11-07,591.7000,210.0500,227.4800,796.5400,180.7500
2024-11-06,572.0500,207.0900,222.7200,780.2100,176.5100
2024-11-05,572.4300,199.5000,223.4500,763.9100,169.7400
2024-11-04,560.6800,195.7800,222.0100,755.5100,169.2400
2024-11-01,567.1600,197.9300,222.9100,756.1000,171.2900
2024-10-31,567.5800,186.4000,225.9100,756.0300,171.1100
2024-10-30,591.8000,192.7300,230.1000,753.7400,174.4600
2024-10-29,593.2800,190.8300,233.6700,759.4400,169.6800
2024-10-28,578.1600,188.3900,233.4000,749.1200,166.7200
2024-10-25,573.2500,187.8300,231.4100,754.6800,165.2700
2024-10-24,567.7800,186.3800,230.5700,754.5500,162.7200
2024-10-23,563.6900,184.7100,230.7600,749.2900,162.7800
2024-10-22,582.0100,189.7000,235.8600,764.2400,165.1400
2024-10-21,575.1600,189.0700,236.4800,772.0700,164.0700
2024-10-18,576.4700,188.9900,235.0000,763.8900,163.4200
2024-10-17,576.9300,187.5300,232.1500,687.6500,162.9300
2024-10-16,576.7900,186.8900,231.7800,702.0000,165.1600
2024-10-15,586.2700,187.6900,233.8500,705.9800,165.4600
2024-10-14,590.4200,187.5400,231.3000,713.0000,164.9600
2024-10-11,589.9500,188.8200,227.5500,722.7900,163.2400
2024-10-10,583.8300,186.6500,229.0400,730.2900,162.0800
2024-10-09,590.5100,185.1700,229.5400,727.4300,161.8600
2024-10-08,592.8900,182.7200,225.7700,721.7600,164.3800
2024-10-07,584.7800,180.8000,221.6900,701.9200,162.9800
2024-10-04,595.9400,186.5100,226.8000,719.7000,167.0600
2024-10-03,582.7700,181.9600,225.6700,706.8000,165.8600
2024-10-02,572.8100,184.7600,226.7800,711.0900,165.8600
2024-10-01,576.4700,185.1300,226.2100,706.1300,166.9900
2024-09-30,572.4400,186.3300,233.0000,709.2700,165.8500
2024-09-27,567.3600,187.9700,227.7900,707.3500,163.9500
2024-09-26,567.8400,191.1600,227.5200,711.4300,162.7300
2024-09-25,568.3100,192.5300,226.3700,721.5600,161.4900
2024-09-24,563.3300,193.9600,227.3700,722.2600,162.2900
2024-09-23,564.4100,193.8800,226.4700,705.3700,161.8500
2024-09-20,561.3500,191.6000,228.2000,701.0300,163.5900
2024-09-19,559.1000,189.8700,228.8700,704.3200,162.1400
2024-09-18,537.9500,186.4300,220.6900,690.4700,159.8100
2024-09-17,536.3150,186.8800,216.7900,706.9100,159.3200
2024-09-16,533.2800,184.8900,216.3200,696.5000,158.0600
2024-09-13,524.6200,186.4900,222.5000,697.0600,157.4600
2024-09-12,525.6000,187.0000,222.7700,686.8000,154.6900
2024-09-11,511.8300,184.5200,222.6600,681.4700,151.1600
2024-09-10,504.7900,179.5500,220.1100,673.6200,148.6600
2024-09-09,504.7900,175.4000,220.9100,675.4200,148.7100
2024-09-06,500.2700,171.3900,220.8200,665.7700,150.9200
2024-09-05,516.8600,177.8900,222.3800,683.6200,157.2400
2024-09-04,512.7400,173.3300,220.8500,679.6800,156.4500
2024-09-03,511.7600,176.2500,222.7700,675.3200,157.3600
2024-08-30,521.3100,178.5000,229.0000,701.3500,163.3800
2024-08-29,518.2200,172.1200,229.7900,692.4800,161.7800
2024-08-28,516.7800,170.8000,226.4900,683.8400,162.8500
2024-08-27,519.1000,173.1200,228.0300,695.7200,164.6800
2024-08-26,521.1200,175.5000,227.1800,688.4400,166.1600
2024-08-23,528.0000,177.0400,226.8400,686.7300,165.6200
2024-08-22,531.9300,176.1300,224.5300,688.9600,163.8000
2024-08-21,535.1600,180.1100,226.4000,697.1200,165.8500
2024-08-20,526.7300,178.8800,226.5100,698.5400,167.1800
2024-08-19,529.2800,178.2200,225.8900,688.5300,166.6700
2024-08-16,527.4200,177.0600,226.0500,674.0700,162.9600
2024-08-15,537.3300,177.5900,224.7200,663.2200,161.3000
2024-08-14,526.7600,170.1000,221.7200,661.6800,160.3700
2024-08-13,528.5400,170.2300,221.2700,648.0200,164.1600
2024-08-12,515.9500,166.8000,217.5300,633.1400,162.2900
2024-08-09,517.7700,166.9400,216.2400,633.9400,163.6700
2024-08-08,509.6300,165.8000,213.3100,630.3500,162.0300
2024-08-07,488.9200,162.7700,209.8200,611.4800,158.9400
2024-08-06,494.0900,161.9300,207.2300,609.5700,158.2900
2024-08-05,475.7300,161.0200,209.2700,598.5500,159.2500
2024-08-02,488.1400,167.9000,219.8600,613.6400,166.6600
2024-08-01,497.7400,184.0700,218.3600,624.8500,170.7600
2024-07-31,474.8300,186.9800,222.0800,628.3500,171.5400
2024-07-30,463.1900,181.7100,218.8000,622.5800,170.2900
2024-07-29,465.7100,183.2000,218.2400,626.9600,169.5300
2024-07-26,465.7000,182.5000,217.9600,631.3700,167.0000
2024-07-25,453.4100,179.8500,217.4900,634.0900,167.2800
2024-07-24,461.2700,180.8300,218.5400,635.9900,172.6300
2024-07-23,488.6900,186.4100,225.0100,642.7600,181.7900
2024-07-22,487.4000,182.5500,223.9600,647.5000,181.6700
2024-07-19,476.7900,183.1300,224.3100,633.3400,177.6600
2024-07-18,475.8500,183.7500,224.1800,643.0400,177.6900
2024-07-17,461.9900,187.9300,228.8800,647.4600,181.0200
2024-07-16,489.7900,193.0200,234.8200,656.3200,183.9200
2024-07-15,496.1600,192.7200,234.4000,656.4500,186.5300
2024-07-12,498.8700,194.4900,230.5400,647.6000,185.0700
2024-07-11,512.7000,195.0500,227.5700,652.7500,185.5700
2024-07-10,534.6900,199.7900,232.9800,677.6500,191.1800
2024-07-09,530.0000,199.3400,228.6800,685.7400,188.9800
2024-07-08,529.3200,199.2900,227.8200,685.7400,189.0300
2024-07-05,539.9100,200.0000,226.3400,690.6500,190.6000
2024-07-03,509.9600,197.5900,221.5500,682.5100,185.8200
2024-07-02,509.5000,200.0000,220.2700,679.5800,185.2400
2024-07-01,504.6800,197.2000,216.7500,673.6100,182.9900
2024-06-28,504.2200,193.2500,210.6200,674.8800,182.1500
2024-06-27,519.5600,197.8500,214.1000,684.3400,185.4100
2024-06-26,513.1200,193.6100,213.2500,677.6900,183.8800
2024-06-25,510.6000,186.3400,209.0700,672.4100,184.0300
2024-06-24,498.9100,185.5700,208.1400,669.0200,179.2200
2024-06-21,494.7800,189.0800,207.4900,686.1200,179.6300
2024-06-20,501.7000,186.1000,209.6800,679.0300,176.3000
2024-06-18,499.4900,182.8100,214.2900,685.6700,175.0900
2024-06-17,506.6300,184.0600,216.6700,675.8300,177.2400
2024-06-14,504.1600,183.6600,212.4900,669.3800,176.7900
2024-06-13,504.1000,183.8300,214.2400,653.2600,175.1600
2024-06-12,508.8400,186.8900,213.0700,650.0600,177.7900
2024-06-11,507.4700,187.2300,207.1500,648.5500,176.6200
2024-06-10,502.6000,187.0600,193.1200,644.5000,175.0100
2024-06-07,492.9600,184.3000,196.8900,641.4700,174.4600
2024-06-06,493.7600,185.0000,194.4800,648.5200,176.7300
2024-06-05,495.0600,181.2800,195.8700,650.2700,175.4100
2024-06-04,476.9900,179.3400,194.3500,631.6200,173.7900
2024-06-03,477.4900,178.3400,194.0300,633.7900,173.1700
2024-05-31,466.8300,176.4400,192.2500,641.6200,172.5000
2024-05-30,467.0500,179.3200,191.2900,647.6600,172.1100
2024-05-29,474.3600,182.0200,190.2900,654.6200,175.9000
2024-05-28,479.9200,182.1500,189.9900,649.0000,176.4000
2024-05-24,478.2200,180.7500,189.9800,646.7500,174.9900
2024-05-23,465.7800,181.0500,186.8800,635.6700,173.5500
2024-05-22,467.7800,183.1300,190.9000,640.4700,176.3800
2024-05-21,464.6300,183.1500,192.3500,650.6100,177.8500
2024-05-20,468.8400,183.5400,191.0400,640.8200,176.9200
2024-05-17,471.9100,184.7000,189.8700,621.1000,176.0600
2024-05-16,473.2300,183.6300,189.8400,610.5200,174.1800
2024-05-15,481.5400,185.9900,189.7200,613.5200,172.5100
2024-05-14,471.8500,187.0700,187.4300,613.6600,170.3400
2024-05-13,468.0100,186.5700,186.2800,616.5900,169.1400
2024-05-10,476.2000,187.4800,183.0500,610.8700,168.6500
2024-05-09,475.4200,189.5000,184.5700,612.0900,169.9600
2024-05-08,472.6000,188.0000,182.7400,609.4700,169.3800
2024-05-07,468.2400,188.7600,182.4000,606.0000,171.2500
2024-05-06,465.6800,188.7000,181.7100,596.9700,168.1000
2024-05-03,451.9600,186.2100,183.3800,579.3400,167.2400
2024-05-02,441.6800,184.7200,173.0300,565.1500,166.6200
2024-05-01,439.1900,179.0000,169.3000,551.7100,163.8600
2024-04-30,430.1700,175.0000,170.3300,550.6400,162.7800
2024-04-29,432.6200,180.9600,173.5000,559.4900,166.1500
2024-04-26,443.2900,179.6200,169.3000,561.2300,171.9500
2024-04-25,441.3800,173.6700,169.8900,564.8000,156.0000
2024-04-24,493.5000,176.5900,169.0200,555.1200,159.1300
2024-04-23,496.1000,179.5400,166.9000,577.7500,158.2600
2024-04-22,481.7300,177.2300,165.8400,554.6000,156.2800
2024-04-19,481.0700,174.6300,165.0000,555.0400,154.0900
2024-04-18,501.8000,179.2200,167.0400,610.5600,156.0100
2024-04-17,494.1700,181.2800,168.0000,613.6900,155.4700
2024-04-16,499.7600,183.3200,169.3800,617.5200,154.4000
2024-04-15,500.2300,183.6200,172.6900,607.1500,154.8600
2024-04-12,511.9000,186.1300,176.5500,622.8300,157.7300
2024-04-11,523.1600,189.0500,175.0400,628.7800,159.4100
2024-04-10,519.8300,185.9500,167.7800,618.5800,156.1400
2024-04-09,516.9000,185.6700,169.6700,618.2000,156.6000
2024-04-08,519.2500,185.1900,168.4500,628.4100,154.8500
2024-04-05,527.3400,185.0700,169.5800,636.1800,152.5000
2024-04-04,510.9200,180.0000,168.8200,617.1400,150.5300
2024-04-03,506.7400,182.4100,169.6500,630.0800,154.9200
2024-04-02,497.3700,180.6900,168.8400,614.2100,154.5600
2024-04-01,491.3500,180.9700,170.0300,614.3100,155.4900
2024-03-28,485.5800,180.3800,171.4800,607.3300,150.9300
2024-03-27,493.8600,179.8300,173.3100,613.5300,150.8700
2024-03-26,495.8900,178.3000,169.7100,629.2400,150.6700
2024-03-25,503.0200,179.7100,170.8500,627.4600,150.0700
2024-03-22,509.5800,178.8700,172.2800,628.0100,150.7700
2024-03-21,507.7600,178.1500,171.3700,622.7100,147.6000
2024-03-20,505.5200,178.1500,178.6700,627.6900,148.7400
2024-03-19,496.2400,175.9000,176.0800,620.7400,147.0300
2024-03-18,496.9800,174.4800,173.7200,618.3900,147.6800
2024-03-15,484.1000,174.4200,172.6200,605.8800,141.1800
2024-03-14,491.8300,178.7500,173.0000,613.0100,143.1000
2024-03-13,495.5700,176.5550,171.1300,609.4500,139.7900
2024-03-12,499.7500,175.3900,173.2300,611.0800,138.5000
2024-03-11,483.5900,171.9600,172.7500,600.9300,137.6700
2024-03-08,505.9500,175.3500,170.7300,604.8200,135.4100
2024-03-07,512.1900,176.8200,169.0000,608.5100,134.3800
2024-03-06,496.0900,173.5100,169.1200,597.6900,131.4000
2024-03-05,490.2200,174.1200,170.1200,598.5000,132.6700
2024-03-04,498.1900,177.5800,175.1000,615.8300,133.3500
2024-03-01,502.3000,178.2200,179.6600,619.3400,137.1400
2024-02-29,490.1300,176.7600,180.7500,602.9200,138.4600
2024-02-28,484.0200,173.1600,181.4200,596.4800,136.3800
2024-02-27,487.0500,173.5400,182.6300,601.6700,138.8800
2024-02-26,481.7400,174.7300,181.1600,587.6500,137.5700
2024-02-23,484.0300,174.9900,182.5200,583.5600,143.9600
2024-02-22,486.1300,174.5800,184.3700,588.4700,144.0900
2024-02-21,468.0300,168.5900,182.3200,573.3500,142.5500
2024-02-20,471.7500,167.0800,181.5600,575.1300,141.1200
2024-02-16,473.3200,169.5100,182.3100,583.9500,140.5200
2024-02-15,484.0300,169.8000,183.8600,593.4600,142.7700
2024-02-14,473.2800,170.9800,184.1500,579.3300,145.9400
2024-02-13,460.1200,168.6400,185.0400,554.5200,145.1400
2024-02-12,468.9000,172.3400,187.1500,557.8500,147.5300
2024-02-09,468.1100,174.4500,188.8500,561.3200,149.0000
2024-02-08,470.0000,169.8400,188.3200,558.5300,145.9100
2024-02-07,469.5900,170.5300,189.4100,559.3000,145.5400
2024-02-06,454.7200,169.1500,189.3000,555.8800,144.1000
2024-02-05,459.4100,170.3100,187.6800,562.0600,143.6800
2024-02-02,474.9900,171.8100,185.8500,564.6400,142.3800
2024-02-01,394.7800,159.2800,186.8600,567.5100,141.1600
2024-01-31,390.1400,155.2000,184.4000,564.1100,140.1000
2024-01-30,400.0600,159.0000,188.0400,562.8500,151.4600
2024-01-29,401.0200,161.2600,191.7300,575.7900,153.5100
2024-01-26,394.1400,159.1200,192.4200,570.4200,152.1850
2024-01-25,393.1800,157.7500,194.1700,562.0000,151.8700
2024-01-24,390.7000,156.8700,194.5000,544.8700,148.7000
2024-01-23,385.2000,156.0200,195.1800,492.1900,147.0400
2024-01-22,381.7800,154.7800,193.8900,485.7100,145.9900
2024-01-19,383.4500,155.3400,191.5600,482.9500,146.3800
2024-01-18,376.1300,153.5000,188.6300,485.3100,143.4800
2024-01-17,368.3700,151.7100,182.6800,480.3300,141.4700
2024-01-16,367.4600,153.1600,183.6300,481.2400,142.4900
2024-01-12,374.4900,154.6200,185.9200,492.1600,142.6500
2024-01-11,369.6700,155.1800,185.5900,492.2300,142.0800
2024-01-10,370.4700,153.7300,186.1900,478.3300,142.2800
2024-01-09,357.4300,151.3700,185.1400,482.0900,140.9500
2024-01-08,358.6600,149.1000,185.5600,485.0300,138.8400
2024-01-05,351.9500,145.2400,181.1800,474.0600,135.7300
