Date,Close,Close,Close,Close,Close
2024-01-04,347.1200,144.5700,181.9100,474.6700,136.3900
2024-01-03,344.4700,148.4700,184.2500,470.2600,138.9200
2024-01-02,346.2900,149.9300,185.6400,468.5000,138.1700
2023-12-29,353.9600,151.9400,192.5300,486.8800,139.6900
2023-12-28,358.3200,153.3800,193.5800,490.5100,140.2300
2023-12-27,357.8300,153.3400,193.1500,491.7900,140.3700
2023-12-26,354.8300,153.4100,193.0500,491.1900,141.5200
2023-12-22,353.3900,153.4200,193.6000,486.7600,141.4900
2023-12-21,354.0900,153.8400,194.6800,491.6100,140.4200
2023-12-20,349.2800,152.1200,194.8300,489.2700,138.3400
2023-12-19,350.3600,153.7900,196.9400,495.0200,136.6500
2023-12-18,344.6200,154.0700,195.8900,486.1200,135.8000
2023-12-15,334.9200,149.9700,197.5700,472.0600,132.6000
2023-12-14,333.1700,147.4200,198.1100,469.8300,131.9400
2023-12-13,334.7400,148.8400,197.9600,479.9800,132.5700
2023-12-12,334.2200,147.4800,194.7100,463.0000,132.5200
2023-12-11,325.2800,145.8900,193.1800,459.8900,133.2900
2023-12-08,332.7500,147.4200,195.7100,453.7600,134.9900
2023-12-07,326.5900,146.8800,194.2700,452.0000,136.9300
2023-12-06,317.4500,144.5200,192.3200,446.7300,130.0200
2023-12-05,318.2900,146.8800,193.4200,455.1500,130.9900
2023-12-04,320.0200,144.8400,189.4300,453.9000,129.2700
2023-12-01,324.8200,147.0300,191.2400,465.7400,131.8600
2023-11-30,327.1500,146.0900,189.9500,473.9700,132.5300
2023-11-29,332.2000,146.3200,189.3700,477.1900,134.9900
2023-11-28,338.9900,147.0300,190.4000,479.0000,137.2000
2023-11-27,334.7000,147.7300,189.7900,479.1700,136.4100
2023-11-24,338.2300,146.7400,189.9700,479.5600,136.6900
2023-11-22,341.4900,146.7100,191.3100,478.0000,138.4900
2023-11-21,336.9800,143.9000,190.6400,474.9500,136.9700
2023-11-20,339.9700,146.1300,191.4500,474.4700,136.2500
2023-11-17,335.0400,145.1800,189.6900,465.9100,135.3100
2023-11-16,334.1900,142.8300,189.7100,466.9500,136.9300
2023-11-15,332.7100,143.2000,188.0100,461.9400,134.6200
2023-11-14,336.3100,145.8000,187.4400,448.6500,133.6200
2023-11-13,329.1900,142.5900,184.8000,444.6200,132.0900
2023-11-10,328.7700,143.5600,186.4000,447.2400,132.5900
2023-11-09,320.5500,140.6000,182.4100,435.1500,130.2400
2023-11-08,319.7800,142.0800,182.8900,436.6500,131.8400
2023-11-07,318.8200,142.7100,181.8200,434.6100,130.9700
2023-11-06,315.8000,139.7400,179.2300,434.7400,130.2500
2023-11-03,314.6000,138.6000,176.6500,432.3600,129.1000
2023-11-02,310.8700,138.0700,177.5700,424.7100,127.4900
2023-11-01,311.8500,137.0000,173.9700,420.1900,126.4500
2023-10-31,301.2700,133.0900,170.7700,411.6900,124.0800
2023-10-30,302.6600,132.7100,170.2900,410.0800,124.4600
2023-10-27,296.7300,127.7400,168.2200,397.8700,122.1700
2023-10-26,288.3500,119.5700,166.8900,403.5400,122.2800
2023-10-25,299.5300,121.3900,171.1000,411.2500,125.6100
2023-10-24,312.5500,128.5600,173.4400,413.7300,138.8100
2023-10-23,314.0100,126.5600,173.0000,406.8400,136.5000
2023-10-20,308.6500,125.1700,172.8800,400.9600,135.6000
2023-10-19,312.8100,128.4000,175.4600,401.7700,137.7500
2023-10-18,316.9700,128.1300,175.8400,346.1900,137.9600
2023-10-17,324.0000,131.4700,177.1500,355.7200,139.7200
2023-10-16,321.1500,132.5500,178.7200,360.8200,139.0950
2023-10-13,314.6900,129.7900,178.8500,355.6800,137.3600
2023-10-12,324.1600,132.3300,180.7100,361.2000,138.9700
2023-10-11,327.8200,131.8300,179.8000,365.9300,140.5500
2023-10-10,321.8400,129.4800,178.3900,373.3200,138.0600
2023-10-09,318.3600,128.2600,178.9900,385.9500,138.4200
2023-10-06,315.4300,127.9600,177.4900,381.5100,137.5800
2023-10-05,304.7900,125.9600,174.9100,372.5900,135.0700
2023-10-04,305.5800,127.0000,173.6600,376.9000,135.2400
2023-10-03,300.9400,124.7200,172.4000,376.7500,132.4300
2023-10-02,306.8200,129.4600,173.7500,380.3300,134.1700
2023-09-29,300.2100,127.1200,171.2100,377.6000,130.8600
2023-09-28,303.9600,125.9800,170.6900,376.3600,132.3100
2023-09-27,297.7400,125.9800,170.4300,377.5900,130.5400
2023-09-26,298.9600,125.9800,171.9600,379.2500,128.5650
2023-09-25,300.8300,131.2700,176.0800,384.8000,131.1100
2023-09-22,299.0800,129.1200,174.7900,379.8100,130.2500
2023-09-21,295.7300,129.3300,173.9300,384.1500,130.4400
2023-09-20,299.6700,135.2900,175.4900,386.3000,133.7400
2023-09-19,305.0700,137.6300,179.0700,396.2000,138.0400
2023-09-18,302.5500,139.9800,177.9700,394.4000,138.2100
2023-09-15,300.3100,140.3900,175.0100,396.9400,137.4000
2023-09-14,311.7200,144.7200,175.7400,400.4900,138.1000
2023-09-13,305.0600,144.8500,174.2100,412.2400,136.7100
2023-09-12,301.6600,141.2300,176.3000,434.6900,135.3400
2023-09-11,307.5600,143.1000,179.3600,445.3600,136.9200
2023-09-08,297.8900,138.2300,178.1800,442.8000,136.3800
2023-09-07,298.6700,137.8500,177.5600,443.1400,135.2600
2023-09-06,299.1700,135.3600,182.9100,445.7600,134.4600
2023-09-05,300.1500,137.2700,189.7000,448.6800,135.7700
2023-09-01,296.3800,138.1200,189.4600,439.8800,135.6600
2023-08-31,295.8900,138.0100,187.8700,433.6800,136.1700
2023-08-30,295.1000,135.0700,187.6500,434.6700,135.8800
2023-08-29,297.9900,134.9100,184.1200,429.9900,134.5700
2023-08-28,290.2600,133.1400,180.1900,418.0600,131.0100
2023-08-25,285.5000,133.2600,178.6100,416.0300,129.8800
2023-08-24,286.7500,131.8400,176.3800,406.9300,129.7800
2023-08-23,294.2400,135.5200,181.1200,427.5500,132.3700
2023-08-22,287.6000,134.2500,177.2300,413.1700,129.0800
2023-08-21,289.9000,134.6800,175.8400,408.2900,128.3700
2023-08-18,283.2500,133.2200,174.4900,404.5300,127.4600
2023-08-17,285.0900,133.9800,174.0000,403.0000,129.9200
2023-08-16,294.2900,135.0700,176.5700,415.4500,128.7000
2023-08-15,301.9500,137.6700,177.4500,423.7000,129.7800
2023-08-14,306.1900,140.5700,179.4600,427.7800,131.3300
2023-08-11,301.6400,138.4100,177.7900,421.6600,129.5600
2023-08-10,305.7400,138.5600,177.9700,429.9800,129.6900
2023-08-09,305.2100,137.8500,178.1900,428.9000,129.6600
2023-08-08,312.6400,139.9400,179.8000,438.3000,131.4000
2023-08-07,316.5600,142.2200,178.8500,440.7600,131.5300
2023-08-04,310.7300,139.5700,181.9900,431.6000,128.1100
2023-08-03,313.1900,128.9100,191.1700,431.0000,128.4500
2023-08-02,314.3100,128.2100,192.5800,429.7000,128.3800
2023-08-01,322.7100,131.6900,195.6050,438.6200,131.5500
2023-07-31,318.6000,133.6800,196.4500,438.9700,132.7200
2023-07-28,325.4800,132.2100,195.8300,425.7800,132.5800
2023-07-27,311.7100,128.2500,193.2200,413.1700,129.4000
2023-07-26,298.5700,128.1500,194.5000,422.6700,129.2700
2023-07-25,294.4700,129.1300,193.6200,427.7000,122.2100
2023-07-24,291.6100,128.8000,192.7500,428.3700,121.5300
2023-07-21,294.2600,130.0000,191.9400,427.5000,120.0200
2023-07-20,302.5200,129.9600,193.1300,437.4200,119.2000
2023-07-19,316.0100,135.3600,195.1000,477.5900,122.0300
2023-07-18,312.0500,132.8300,193.7300,474.8000,123.7600
2023-07-17,310.6200,133.5600,193.9900,450.0500,124.6500
2023-07-14,308.8700,134.6800,190.6900,441.9100,125.4200
2023-07-13,313.4100,134.3000,190.5400,450.3800,124.5400
2023-07-12,309.3400,130.8000,189.7700,444.0500,118.9300
2023-07-11,298.2900,128.7800,188.0800,440.2100,117.1400
2023-07-10,294.1000,127.1300,188.6100,441.7100,116.4500
2023-07-07,290.5300,129.7800,190.6800,438.1000,119.4800
2023-07-06,291.9900,128.3600,191.8100,438.8400,120.1100
2023-07-05,294.3700,130.3800,191.3300,445.9000,121.7500
2023-07-03,286.0200,130.2200,192.4600,441.4400,119.9000
2023-06-30,286.9800,130.3600,193.9700,440.4900,119.7000
2023-06-29,281.5300,127.9000,189.5900,428.2400,119.1000
2023-06-28,285.2900,129.0400,189.2500,429.8400,120.1800
2023-06-27,287.0500,129.1800,188.0600,417.0800,118.3300
2023-06-26,278.4700,127.3300,185.2700,415.9400,118.3400
2023-06-23,288.7300,129.3300,186.6800,424.0200,122.3400
2023-06-22,284.8800,130.1500,187.0000,422.4800,123.1500
2023-06-21,281.6400,124.8300,183.9600,424.4500,120.5500
2023-06-20,284.3300,125.7800,185.0100,434.7000,123.1000
2023-06-16,281.0000,125.4900,184.9200,431.9600,123.5300
2023-06-15,281.8300,127.1100,186.0100,445.2700,125.0900
2023-06-14,273.3500,126.4200,183.9500,440.8600,123.6700
2023-06-13,271.3200,126.6600,183.3100,435.7300,123.8300
2023-06-12,271.0500,126.5700,183.7900,423.9700,123.6400
2023-06-09,264.9500,123.4300,180.9600,420.0200,122.2300
2023-06-08,264.5800,124.2500,180.5700,409.3700,122.1400
2023-06-07,263.6000,121.2300,177.8200,399.7700,122.5000
2023-06-06,271.1200,126.6100,179.2100,399.2900,127.3100
2023-06-05,271.3900,125.3000,179.5800,403.5400,126.0100
2023-06-02,272.6100,124.2500,180.9500,400.4700,124.6700
2023-06-01,272.6100,122.7700,180.0900,403.1300,123.7200
2023-05-31,264.7200,120.5800,177.2500,395.2300,122.8700
2023-05-30,262.5200,121.6600,177.3000,392.9800,123.6700
2023-05-26,262.0400,120.1100,175.4300,378.8800,124.6100
2023-05-25,252.6900,115.0000,172.9900,359.0000,123.4800
2023-05-24,249.2100,116.7500,171.8400,364.8500,120.9000
2023-05-23,246.7400,114.9900,171.5600,355.9900,122.5600
2023-05-22,248.3200,115.0100,174.2000,363.0100,125.0500
2023-05-19,245.6400,116.2500,175.1600,365.3600,122.7600
2023-05-18,246.8500,118.1500,175.0500,371.2900,122.8300
2023-05-17,242.4850,115.5000,172.6900,339.9600,120.8400
2023-05-16,238.8200,113.4000,172.0700,333.7500,119.5100
2023-05-15,238.8600,111.2000,172.0700,335.8900,116.5100
2023-05-12,233.8100,110.2600,172.5700,339.8900,117.5100
2023-05-11,235.7900,112.1800,173.7500,344.7600,116.5700
2023-05-10,233.0800,110.1900,173.5550,335.4200,111.7500
2023-05-09,233.3700,106.6200,171.7700,332.1400,107.3500
2023-05-08,233.2700,105.8300,173.5000,331.2100,107.7700
2023-05-05,232.7800,105.6550,173.5700,322.7600,105.5700
2023-05-04,233.5200,104.0000,165.7900,320.7800,104.6900
2023-05-03,237.0300,103.6500,167.4500,319.3000,105.4100
2023-05-02,239.2400,103.6300,168.5400,317.5500,105.3200
2023-05-01,243.1800,102.0500,169.5900,324.1200,107.2000
2023-04-28,240.3200,105.4500,169.6800,329.9300,107.3400
2023-04-27,238.5600,109.8200,168.4100,325.8500,107.5900
2023-04-26,209.4000,104.9800,163.7600,321.1500,103.7100
2023-04-25,207.5500,102.5700,163.7700,322.5500,103.8500
2023-04-24,212.7900,106.2100,165.3300,329.0200,105.9700
2023-04-21,212.8900,106.9600,165.0200,327.9800,105.4100
2023-04-20,213.0700,103.8100,166.6500,325.3500,105.2900
2023-04-19,215.7000,104.3000,167.6300,323.1200,104.1800
2023-04-18,217.8900,102.3000,166.4700,333.7000,104.5000
2023-04-17,218.8600,102.7400,165.2300,332.7200,105.9700
2023-04-14,221.4900,102.5100,165.2100,338.6300,108.8700
2023-04-13,220.3500,102.4000,165.5600,346.1900,107.4300
2023-04-12,214.0000,97.8300,160.1000,331.0300,104.6400
2023-04-11,213.8500,99.9200,160.8000,338.2100,105.3500
2023-04-10,214.7500,102.1700,162.0300,338.9900,106.4400
2023-04-06,216.1000,102.0600,164.6600,339.3300,108.4200
2023-04-05,211.4800,101.1000,163.7600,342.3500,104.4700
2023-04-04,214.7200,103.9500,165.6300,346.7500,104.7200
2023-04-03,213.0700,102.4100,166.1700,348.2800,104.3600
2023-03-31,211.9400,103.2900,164.9000,345.4800,103.7300
2023-03-30,207.8400,102.0000,162.3600,338.4300,100.8900
2023-03-29,205.3500,100.2500,160.7700,332.0300,101.3900
2023-03-28,200.6800,97.2400,157.6500,323.5200,101.0300
2023-03-27,202.8400,98.0400,158.2800,327.6600,102.4600
2023-03-24,206.0100,98.1300,160.2500,328.3900,105.4400
2023-03-23,204.2800,98.7100,158.9300,320.3700,105.6000
2023-03-22,199.8100,98.7000,157.8300,293.9000,103.3700
2023-03-21,202.1600,100.6100,159.2800,305.7900,104.9200
2023-03-20,197.8100,97.7100,157.4000,305.1300,101.2200
2023-03-17,195.6100,98.9500,155.0000,303.5000,101.6200
2023-03-16,204.9300,100.0400,155.8500,310.0600,100.3200
2023-03-15,197.7500,96.2000,152.9900,303.7900,96.1100
2023-03-14,194.0200,94.8800,152.5900,294.9400,93.9700
2023-03-13,180.9000,92.4300,150.4700,293.5100,91.1100
2023-03-10,179.5100,90.7300,148.5000,292.7600,90.6300
2023-03-09,181.6900,92.2500,150.5900,297.7800,92.3200
2023-03-08,184.9700,93.9200,152.8700,311.7900,94.2500
2023-03-07,184.5100,93.5500,151.6000,308.4700,93.8600
2023-03-06,184.9000,93.7500,153.8300,312.0300,95.1300
2023-03-03,185.2500,94.9000,151.0300,315.1800,93.6500
2023-03-02,174.5300,92.1300,145.9100,311.8800,92.0000
2023-03-01,173.4200,92.1700,145.3100,313.4800,90.3600
2023-02-28,174.9400,94.2300,147.4100,322.1300,90.0600
2023-02-27,169.5400,93.7600,147.9200,323.0300,89.8700
2023-02-24,170.3900,93.5000,146.7100,317.1500,89.1300
2023-02-23,172.0400,95.8200,149.4000,323.6500,90.8900
2023-02-22,171.1200,95.7900,148.9100,334.8800,91.6500
2023-02-21,172.0800,94.5800,148.4800,337.5000,91.7900
2023-02-17,172.8800,97.2000,152.5500,347.9600,94.3500
2023-02-16,172.4400,98.1500,153.7100,350.7100,95.5100
2023-02-15,177.1600,101.1600,155.3300,361.4200,96.9400
2023-02-14,179.4800,99.7000,153.2000,359.9600,94.6800
2023-02-13,179.4300,99.5400,153.8500,358.5700,94.6100
2023-02-10,174.1500,97.6100,151.0100,347.3600,94.5700
2023-02-09,177.9200,98.2400,150.8700,362.5000,95.0100
2023-02-08,183.4300,100.0500,151.9200,366.8300,99.3700
2023-02-07,191.6200,102.1100,154.6500,362.9500,107.6400
2023-02-06,186.0600,102.1800,151.7300,361.4800,102.9000
2023-02-03,186.5300,103.3900,154.5000,365.9000,104.7800
2023-02-02,188.7700,112.9100,150.8200,366.8900,107.7400
2023-02-01,153.1200,105.1500,145.4300,361.9900,100.4300
2023-01-31,148.9700,103.1300,144.2900,353.8600,98.8400
2023-01-30,147.0600,100.5500,143.0000,353.1100,96.9400
2023-01-27,151.7400,102.2400,145.9300,360.7700,99.3700
2023-01-26,147.3000,99.2200,143.9600,364.8700,97.5200
2023-01-25,141.5000,97.1800,141.8600,367.9600,95.2200
2023-01-24,143.1400,96.3200,142.5300,363.8300,97.7000
2023-01-23,143.2700,97.5200,141.1100,357.4200,99.7900
2023-01-20,139.3700,97.2500,137.8700,342.5000,98.0200
2023-01-19,136.1500,93.6800,135.2700,315.7800,93.0500
2023-01-18,133.0200,95.4600,135.2100,326.3300,91.1200
2023-01-17,135.3600,96.0500,135.9400,326.2200,91.2900
2023-01-13,136.9800,98.1200,134.7600,332.8200,92.1200
2023-01-12,136.7100,95.2700,133.4100,330.1300,91.1300
2023-01-11,132.8900,95.0900,133.4900,327.2600,91.5200
2023-01-10,132.9900,89.8700,130.7300,327.5400,88.4200
2023-01-09,129.4700,87.3600,130.1500,315.1700,88.0200
2023-01-06,130.0200,86.0800,129.6200,315.5500,87.3400
2023-01-05,126.9400,83.1200,125.0200,309.7000,86.2000
2023-01-04,127.3700,85.1400,126.3600,309.4100,88.0800
2023-01-03,124.7400,85.8200,125.0700,294.9500,89.1200
